gender,jobtitle,count(*)
Female,"Payment Adjustment Coordinator",2
Male,"Payment Adjustment Coordinator",1
Female,"Pre-Sales Consultant",22
Male,"Pre-Sales Consultant",21
Non-Conforming,"Pre-Sales Consultant",1
Female,"Product Engineer",7
Male,"Product Engineer",9
Female,"Programmer Analyst I",16
Male,"Programmer Analyst I",18
Non-Conforming,"Programmer Analyst I",1
Female,"Programmer Analyst II",8
Male,"Programmer Analyst II",12
Female,"Programmer Analyst III",12
Male,"Programmer Analyst III",12
Female,"Programmer Analyst IV",6
Male,"Programmer Analyst IV",7
Female,"Programmer I",8
Male,"Programmer I",5
Non-Conforming,"Programmer I",2
Female,"Programmer II",9
Male,"Programmer II",10
Non-Conforming,"Programmer II",3
Female,"Programmer III",19
Male,"Programmer III",19
Female,"Programmer IV",4
Male,"Programmer IV",10
Non-Conforming,"Programmer IV",1
Female,"Project Manager",36
Male,"Project Manager",45
Non-Conforming,"Project Manager",2
Female,"Quality Control Specialist",19
Male,"Quality Control Specialist",16
Non-Conforming,"Quality Control Specialist",1
Female,"Quality Engineer",3
Male,"Quality Engineer",16
Female,Recruiter,19
Male,Recruiter,27
Female,"Recruiting Manager",1
Male,"Recruiting Manager",2
Non-Conforming,"Recruiting Manager",3
Female,"Relationshiop Manager",22
Male,"Relationshiop Manager",29
Non-Conforming,"Relationshiop Manager",3
Female,"Research Assistant",2
Male,"Research Assistant",7
Female,"Research Assistant I",57
Male,"Research Assistant I",61
Non-Conforming,"Research Assistant I",2
Female,"Research Assistant II",95
Male,"Research Assistant II",95
Non-Conforming,"Research Assistant II",8
Female,"Research Assistant III",3
Male,"Research Assistant III",3
Female,"Research Assistant IV",3
Male,"Research Assistant IV",3
Female,"Research Associate",22
Male,"Research Associate",31
Non-Conforming,"Research Associate",1
Female,"Sales Associate",1
Female,"Senior Attorney",9
Male,"Senior Attorney",8
Female,"Senior Cost Accountant",21
Male,"Senior Cost Accountant",37
Non-Conforming,"Senior Cost Accountant",4
Female,"Senior Developer",49
Male,"Senior Developer",41
Non-Conforming,"Senior Developer",1
Female,"Senior Editor",11
Male,"Senior Editor",13
Female,"Senior Financial Analyst",6
Male,"Senior Financial Analyst",7
Female,"Senior Quality Engineer",17
Male,"Senior Quality Engineer",16
Non-Conforming,"Senior Quality Engineer",1
Female,"Senior Recruiter",24
Male,"Senior Recruiter",28
Female,"Senior Sales Associate",1
Male,"Senior Sales Associate",1
Female,"Senior Trainer",16
Male,"Senior Trainer",28
Non-Conforming,"Senior Trainer",4
Female,"Service Coordinator",34
Male,"Service Coordinator",33
Non-Conforming,"Service Coordinator",1
Female,"Service Manager",38
Male,"Service Manager",26
Non-Conforming,"Service Manager",2
Female,"Service Tech",42
Male,"Service Tech",48
Non-Conforming,"Service Tech",2
Female,"Service Tech II",44
Male,"Service Tech II",47
Non-Conforming,"Service Tech II",4
Female,"Service Tech III",45
Male,"Service Tech III",42
Non-Conforming,"Service Tech III",1
Female,"Software Consultant",33
Male,"Software Consultant",43
Non-Conforming,"Software Consultant",3
Female,"Software Engineer I",55
Male,"Software Engineer I",58
Non-Conforming,"Software Engineer I",3
Female,"Software Engineer II",8
Male,"Software Engineer II",13
Female,"Software Engineer III",11
Male,"Software Engineer III",15
Female,"Software Engineer IV",7
Male,"Software Engineer IV",15
Non-Conforming,"Software Engineer IV",1
Female,"Software Test Engineer I",2
Male,"Software Test Engineer I",7
Female,"Software Test Engineer II",11
Male,"Software Test Engineer II",11
Female,"Software Test Engineer III",14
Male,"Software Test Engineer III",12
Female,"Software Test Engineer IV",11
Male,"Software Test Engineer IV",10
Female,"Solutions Engineer",13
Male,"Solutions Engineer",23
Non-Conforming,"Solutions Engineer",1
Female,"Solutions Engineer Manager",30
Male,"Solutions Engineer Manager",35
Non-Conforming,"Solutions Engineer Manager",4
Female,"Staff Accountant I",60
Male,"Staff Accountant I",59
Non-Conforming,"Staff Accountant I",1
Female,"Staff Accountant II",12
Male,"Staff Accountant II",6
Non-Conforming,"Staff Accountant II",1
Female,"Staff Accountant III",10
Male,"Staff Accountant III",10
Non-Conforming,"Staff Accountant III",1
Female,"Staff Accountant IV",9
Male,"Staff Accountant IV",15
Non-Conforming,"Staff Accountant IV",1
Female,"Staff Scientist",2
Male,"Staff Scientist",1
Female,"Statistician II",2
Male,"Statistician II",2
Female,"Statistician III",1
Female,"Statistician IV",1
Female,"Structural Analysis Engineer",8
Male,"Structural Analysis Engineer",3
Female,"Structural Engineer",20
Male,"Structural Engineer",47
Non-Conforming,"Structural Engineer",2
Female,"Support Staff",15
Male,"Support Staff",12
Non-Conforming,"Support Staff",1
Female,"Support Staff II",6
Male,"Support Staff II",7
Female,"Support Staff III",4
Male,"Support Staff III",4
Female,"Systems Administrator I",33
Male,"Systems Administrator I",49
Non-Conforming,"Systems Administrator I",1
Female,"Systems Administrator II",8
Male,"Systems Administrator II",5
Female,"Systems Administrator III",6
Male,"Systems Administrator III",14
Female,"Systems Administrator IV",5
Male,"Systems Administrator IV",8
Non-Conforming,"Systems Administrator IV",1
Female,"Tax Accountant",40
Male,"Tax Accountant",45
Non-Conforming,"Tax Accountant",1
Female,"Trainer I",19
Male,"Trainer I",18
Non-Conforming,"Trainer I",2
Female,"Trainer II",32
Male,"Trainer II",21
Non-Conforming,"Trainer II",1
Female,"Trainer III",24
Male,"Trainer III",28
Non-Conforming,"Trainer III",2
Female,"Training Manager",23
Male,"Training Manager",28
Female,"VP Accounting",5
Male,"VP Accounting",5
Female,"VP Marketing",3
Male,"VP Marketing",7
Female,"VP Product Management",4
Male,"VP Product Management",5
Female,"VP Quality Control",5
Male,"VP Quality Control",4
Female,"VP Sales",1
Male,"Web Designer I",7
Male,"Web Designer III",1
Female,"Web Designer IV",1
Male,"Web Designer IV",1
Female,"Web Developer I",14
Male,"Web Developer I",19
Non-Conforming,"Web Developer I",1
Female,"Web Developer II",8
Male,"Web Developer II",10
Non-Conforming,"Web Developer II",2
Female,"Web Developer III",11
Male,"Web Developer III",11
Female,"Web Developer IV",8
Male,"Web Developer IV",4
